date,amazon_price,amazon_discount,flipkart_price,flipkart_discount,day,month,year,weekend,datetime
2024-10-10,69900.0,22.25%,57999.0,27.41%,10,10,2024,False,2024-10-10 19:26:37
2024-10-11,69900.0,22.25%,57999.0,27.41%,11,10,2024,False,2024-10-11 19:26:37
2024-10-12,69900.0,22.25%,57999.0,27.41%,12,10,2024,True,2024-10-12 19:26:37
2024-10-13,69900.0,22.25%,57999.0,27.41%,13,10,2024,True,2024-10-13 19:26:37
2024-10-14,69900.0,22.25%,57999.0,27.41%,14,10,2024,False,2024-10-14 19:26:37
2024-10-15,69900.0,22.25%,57999.0,27.41%,15,10,2024,False,2024-10-15 19:26:37
2024-10-16,69900.0,22.25%,57999.0,27.41%,16,10,2024,False,2024-10-16 19:26:37
2024-10-17,69900.0,22.25%,58999.0,26.16%,17,10,2024,False,2024-10-17 19:26:37
2024-10-18,69900.0,22.25%,62999.0,21.15%,18,10,2024,False,2024-10-18 19:26:37
2024-10-19,69900.0,22.25%,62999.0,21.15%,19,10,2024,True,2024-10-19 19:26:37
2024-10-20,69900.0,22.25%,54999.0,31.17%,20,10,2024,True,2024-10-20 19:26:37
2024-10-21,69900.0,22.25%,57999.0,27.41%,21,10,2024,False,2024-10-21 19:26:37
2024-10-22,66900.0,25.58%,57999.0,27.41%,22,10,2024,False,2024-10-22 19:26:37
2024-10-23,66900.0,25.58%,55999.0,29.91%,23,10,2024,False,2024-10-23 19:26:37
2024-10-24,66900.0,25.58%,55999.0,29.91%,24,10,2024,False,2024-10-24 19:26:37
2024-10-25,66900.0,25.58%,56249.0,29.6%,25,10,2024,False,2024-10-25 19:26:37
2024-10-26,66900.0,25.58%,56499.0,29.29%,26,10,2024,True,2024-10-26 19:26:37
2024-10-27,66900.0,25.58%,56499.0,29.29%,27,10,2024,True,2024-10-27 19:26:37
2024-10-28,66900.0,25.58%,56499.0,29.29%,28,10,2024,False,2024-10-28 19:26:37
2024-10-29,66900.0,25.58%,56599.0,29.16%,29,10,2024,False,2024-10-29 19:26:37
2024-10-30,66900.0,25.58%,56599.0,29.16%,30,10,2024,False,2024-10-30 19:26:37
2024-10-31,67900.0,24.47%,56599.0,29.16%,31,10,2024,False,2024-10-31 19:26:37
2024-11-01,67900.0,24.47%,57999.0,27.41%,1,11,2024,False,2024-11-01 19:26:37
2024-11-02,67900.0,24.47%,57999.0,27.41%,2,11,2024,True,2024-11-02 19:26:37
2024-11-03,67900.0,24.47%,57999.0,27.41%,3,11,2024,True,2024-11-03 19:26:37
2024-11-04,67900.0,24.47%,57999.0,27.41%,4,11,2024,False,2024-11-04 19:26:37
2024-11-05,67900.0,24.47%,57999.0,27.41%,5,11,2024,False,2024-11-05 19:26:37
2024-11-06,67900.0,24.47%,57999.0,27.41%,6,11,2024,False,2024-11-06 19:26:37
2024-11-07,67900.0,24.47%,57999.0,27.41%,7,11,2024,False,2024-11-07 19:26:37
2024-11-08,65900.0,26.7%,58999.0,26.16%,8,11,2024,False,2024-11-08 19:26:37
2024-11-09,65900.0,26.7%,58999.0,26.16%,9,11,2024,True,2024-11-09 19:26:37
2024-11-10,65900.0,26.7%,58999.0,26.16%,10,11,2024,True,2024-11-10 19:26:37
2024-11-11,65900.0,26.7%,58999.0,26.16%,11,11,2024,False,2024-11-11 19:26:37
2024-11-12,65900.0,26.7%,58999.0,26.16%,12,11,2024,False,2024-11-12 19:26:37
2024-11-13,65900.0,26.7%,58999.0,26.16%,13,11,2024,False,2024-11-13 19:26:37
2024-11-14,65900.0,26.7%,58999.0,26.16%,14,11,2024,False,2024-11-14 19:26:37
2024-11-15,65900.0,26.7%,56999.0,28.66%,15,11,2024,False,2024-11-15 19:26:37
2024-11-16,65900.0,26.7%,57999.0,27.41%,16,11,2024,True,2024-11-16 19:26:37
2024-11-17,65900.0,26.7%,57999.0,27.41%,17,11,2024,True,2024-11-17 19:26:37
2024-11-18,65900.0,26.7%,57749.0,27.72%,18,11,2024,False,2024-11-18 19:26:37
2024-11-19,65900.0,26.7%,58249.0,27.1%,19,11,2024,False,2024-11-19 19:26:37
2024-11-20,65900.0,26.7%,58499.0,26.78%,20,11,2024,False,2024-11-20 19:26:37
2024-11-21,65900.0,26.7%,58499.0,26.78%,21,11,2024,False,2024-11-21 19:26:37
2024-11-22,65900.0,26.7%,61499.0,23.03%,22,11,2024,False,2024-11-22 19:26:37
2024-11-23,65900.0,26.7%,61499.0,23.03%,23,11,2024,True,2024-11-23 19:26:37
2024-11-24,65900.0,26.7%,58249.0,27.1%,24,11,2024,True,2024-11-24 19:26:37
2024-11-25,65900.0,26.7%,58749.0,26.47%,25,11,2024,False,2024-11-25 19:26:37
2024-11-26,65900.0,26.7%,58749.0,26.47%,26,11,2024,False,2024-11-26 19:26:37
2024-11-27,61900.0,31.15%,58749.0,26.47%,27,11,2024,False,2024-11-27 19:26:37
2024-11-28,61900.0,31.15%,58749.0,26.47%,28,11,2024,False,2024-11-28 19:26:37
2024-11-29,64900.0,27.81%,59249.0,25.85%,29,11,2024,False,2024-11-29 19:26:37
2024-11-30,64900.0,27.81%,59249.0,25.85%,30,11,2024,True,2024-11-30 19:26:37
2024-12-01,64900.0,27.81%,59999.0,24.91%,1,12,2024,True,2024-12-01 19:26:37
2024-12-02,64900.0,27.81%,59999.0,24.91%,2,12,2024,False,2024-12-02 19:26:37
2024-12-03,64900.0,27.81%,59249.0,25.85%,3,12,2024,False,2024-12-03 19:26:37
2024-12-04,64900.0,27.81%,59249.0,25.85%,4,12,2024,False,2024-12-04 19:26:37
2024-12-05,64900.0,27.81%,59249.0,25.85%,5,12,2024,False,2024-12-05 19:26:37
2024-12-06,64900.0,27.81%,59249.0,25.85%,6,12,2024,False,2024-12-06 19:26:37
2024-12-07,64900.0,27.81%,58499.0,26.78%,7,12,2024,True,2024-12-07 19:26:37
2024-12-08,64900.0,27.81%,58999.0,26.16%,8,12,2024,True,2024-12-08 19:26:37
2024-12-09,64900.0,27.81%,58999.0,26.16%,9,12,2024,False,2024-12-09 19:26:37
2024-12-10,64900.0,27.81%,59249.0,25.85%,10,12,2024,False,2024-12-10 19:26:37
2024-12-11,64900.0,27.81%,59249.0,25.85%,11,12,2024,False,2024-12-11 19:26:37
2024-12-12,64900.0,27.81%,59249.0,25.85%,12,12,2024,False,2024-12-12 19:26:37
2024-12-13,64900.0,27.81%,59249.0,25.85%,13,12,2024,False,2024-12-13 19:26:37
2024-12-14,64900.0,27.81%,60999.0,23.66%,14,12,2024,True,2024-12-14 19:26:37
2024-12-15,64900.0,27.81%,60999.0,23.66%,15,12,2024,True,2024-12-15 19:26:37
2024-12-16,64900.0,27.81%,58749.0,26.47%,16,12,2024,False,2024-12-16 19:26:37
2024-12-17,64900.0,27.81%,58749.0,26.47%,17,12,2024,False,2024-12-17 19:26:37
2024-12-18,64900.0,27.81%,58999.0,26.16%,18,12,2024,False,2024-12-18 19:26:37
2024-12-19,66100.0,26.47%,58999.0,26.16%,19,12,2024,False,2024-12-19 19:26:37
2024-12-20,66100.0,26.47%,58499.0,26.78%,20,12,2024,False,2024-12-20 19:26:37
2024-12-21,66100.0,26.47%,58499.0,26.78%,21,12,2024,True,2024-12-21 19:26:37
2024-12-22,66100.0,26.47%,58499.0,26.78%,22,12,2024,True,2024-12-22 19:26:37
2024-12-23,66100.0,26.47%,58499.0,26.78%,23,12,2024,False,2024-12-23 19:26:37
2024-12-24,77900.0,13.35%,58999.0,26.16%,24,12,2024,False,2024-12-24 19:26:37
2024-12-25,77900.0,13.35%,59999.0,24.91%,25,12,2024,False,2024-12-25 19:26:37
2024-12-26,77900.0,13.35%,59999.0,24.91%,26,12,2024,False,2024-12-26 19:26:37
2024-12-27,77900.0,13.35%,59999.0,24.91%,27,12,2024,False,2024-12-27 19:26:37
2024-12-28,77900.0,13.35%,59999.0,24.91%,28,12,2024,True,2024-12-28 19:26:37
2024-12-29,77900.0,13.35%,59999.0,24.91%,29,12,2024,True,2024-12-29 19:26:37
2024-12-30,77900.0,13.35%,59999.0,24.91%,30,12,2024,False,2024-12-30 19:26:37
2024-12-31,77900.0,13.35%,59999.0,24.91%,31,12,2024,False,2024-12-31 19:26:37
2025-01-01,64900.0,27.81%,59999.0,24.91%,1,1,2025,False,2025-01-01 19:26:37
2025-01-02,60999.0,32.15%,60999.0,23.66%,2,1,2025,False,2025-01-02 19:26:37
2025-01-03,60999.0,32.15%,60999.0,23.66%,3,1,2025,False,2025-01-03 19:26:37
2025-01-04,60999.0,32.15%,60999.0,23.66%,4,1,2025,True,2025-01-04 19:26:37
2025-01-05,60999.0,32.15%,60999.0,23.66%,5,1,2025,True,2025-01-05 19:26:37
2025-01-06,60999.0,32.15%,60999.0,23.66%,6,1,2025,False,2025-01-06 19:26:37
2025-01-07,60499.0,32.7%,60999.0,23.66%,7,1,2025,False,2025-01-07 19:26:37
2025-01-08,60499.0,32.7%,60999.0,23.66%,8,1,2025,False,2025-01-08 19:26:37
2025-01-09,60499.0,32.7%,60999.0,23.66%,9,1,2025,False,2025-01-09 19:26:37
2025-01-10,60499.0,32.7%,60499.0,24.28%,10,1,2025,False,2025-01-10 19:26:37
2025-01-11,60499.0,32.7%,60499.0,24.28%,11,1,2025,True,2025-01-11 19:26:37
2025-01-12,56999.0,36.6%,60499.0,24.28%,12,1,2025,True,2025-01-12 19:26:37
2025-01-13,57999.0,35.48%,58999.0,26.16%,13,1,2025,False,2025-01-13 19:26:37
2025-01-14,68499.0,23.81%,58999.0,26.16%,14,1,2025,False,2025-01-14 19:26:37
2025-01-15,58499.0,34.93%,58999.0,26.16%,15,1,2025,False,2025-01-15 19:26:37
2025-01-16,58499.0,34.93%,58999.0,26.16%,16,1,2025,False,2025-01-16 19:26:37
2025-01-17,58999.0,34.37%,58999.0,26.16%,17,1,2025,False,2025-01-17 19:26:37
2025-01-18,58999.0,34.37%,58999.0,26.16%,18,1,2025,True,2025-01-18 19:26:37
2025-01-19,58999.0,34.37%,58999.0,26.16%,19,1,2025,True,2025-01-19 19:26:37
2025-01-20,87999.0,2.11%,58999.0,26.16%,20,1,2025,False,2025-01-20 19:26:37
2025-01-21,58999.0,34.37%,58999.0,26.16%,21,1,2025,False,2025-01-21 19:26:37
2025-01-22,59999.0,33.26%,58999.0,26.16%,22,1,2025,False,2025-01-22 19:26:37
2025-01-23,59999.0,33.26%,58999.0,26.16%,23,1,2025,False,2025-01-23 19:26:37
2025-01-24,59999.0,33.26%,58999.0,26.16%,24,1,2025,False,2025-01-24 19:26:37
2025-01-25,59999.0,33.26%,58999.0,26.16%,25,1,2025,True,2025-01-25 19:26:37
2025-01-26,59999.0,33.26%,58999.0,26.16%,26,1,2025,True,2025-01-26 19:26:37
2025-01-27,59999.0,33.26%,59999.0,24.91%,27,1,2025,False,2025-01-27 19:26:37
2025-01-28,59999.0,33.26%,59999.0,24.91%,28,1,2025,False,2025-01-28 19:26:37
2025-01-29,59999.0,33.26%,59999.0,24.91%,29,1,2025,False,2025-01-29 19:26:37
2025-01-30,59999.0,33.26%,59999.0,24.91%,30,1,2025,False,2025-01-30 19:26:37
2025-01-31,60499.0,32.7%,59999.0,24.91%,31,1,2025,False,2025-01-31 19:26:37
2025-02-01,60499.0,32.7%,59999.0,24.91%,1,2,2025,True,2025-02-01 19:26:37
2025-02-02,87999.0,2.11%,59999.0,24.91%,2,2,2025,True,2025-02-02 19:26:37
2025-02-03,87999.0,2.11%,59999.0,24.91%,3,2,2025,False,2025-02-03 19:26:37
2025-02-04,60499.0,32.7%,59999.0,24.91%,4,2,2025,False,2025-02-04 19:26:37
2025-02-05,60499.0,32.7%,59999.0,24.91%,5,2,2025,False,2025-02-05 19:26:37
2025-02-06,60999.0,32.15%,59999.0,24.91%,6,2,2025,False,2025-02-06 19:26:37
2025-02-07,60999.0,32.15%,59999.0,24.91%,7,2,2025,False,2025-02-07 19:26:37
2025-02-08,60999.0,32.15%,59999.0,24.91%,8,2,2025,True,2025-02-08 19:26:37
2025-02-09,60999.0,32.15%,59999.0,24.91%,9,2,2025,True,2025-02-09 19:26:37
2025-02-10,61499.0,31.59%,59999.0,24.91%,10,2,2025,False,2025-02-10 19:26:37
2025-02-11,61499.0,31.59%,64999.0,18.65%,11,2,2025,False,2025-02-11 19:26:37
2025-02-12,61499.0,31.59%,64999.0,18.65%,12,2,2025,False,2025-02-12 19:26:37
2025-02-13,61499.0,31.59%,64999.0,18.65%,13,2,2025,False,2025-02-13 19:26:37
2025-02-14,61999.0,31.04%,64999.0,18.65%,14,2,2025,False,2025-02-14 19:26:37
2025-02-15,61999.0,31.04%,64999.0,18.65%,15,2,2025,True,2025-02-15 19:26:37
2025-02-16,61999.0,31.04%,64999.0,18.65%,16,2,2025,True,2025-02-16 19:26:37
2025-02-17,61499.0,31.59%,64999.0,18.65%,17,2,2025,False,2025-02-17 19:26:37
2025-02-18,61499.0,31.59%,64999.0,18.65%,18,2,2025,False,2025-02-18 19:26:37
2025-02-19,61499.0,31.59%,64999.0,18.65%,19,2,2025,False,2025-02-19 19:26:37
2025-02-20,61499.0,31.59%,64999.0,18.65%,20,2,2025,False,2025-02-20 19:26:37
2025-02-21,61499.0,31.59%,64999.0,18.65%,21,2,2025,False,2025-02-21 19:26:37
2025-02-22,61499.0,31.59%,64999.0,18.65%,22,2,2025,True,2025-02-22 19:26:37
2025-02-23,61499.0,31.59%,64999.0,18.65%,23,2,2025,True,2025-02-23 19:26:37
2025-02-24,61499.0,31.59%,64999.0,18.65%,24,2,2025,False,2025-02-24 19:26:37
2025-02-25,61999.0,31.04%,64999.0,18.65%,25,2,2025,False,2025-02-25 19:26:37
2025-02-26,61999.0,31.04%,64999.0,18.65%,26,2,2025,False,2025-02-26 19:26:37
2025-02-27,61999.0,31.04%,64999.0,18.65%,27,2,2025,False,2025-02-27 19:26:37
2025-02-28,61999.0,31.04%,64999.0,18.65%,28,2,2025,False,2025-02-28 19:26:37
2025-03-01,71499.0,20.47%,64999.0,18.65%,1,3,2025,True,2025-03-01 19:26:37
2025-03-02,61999.0,31.04%,64999.0,18.65%,2,3,2025,True,2025-03-02 19:26:37
2025-03-03,61999.0,31.04%,64999.0,18.65%,3,3,2025,False,2025-03-03 19:26:37
2025-03-04,61999.0,31.04%,64999.0,18.65%,4,3,2025,False,2025-03-04 19:26:37
2025-03-05,62400.0,30.59%,64999.0,18.65%,5,3,2025,False,2025-03-05 19:26:37
2025-03-06,61999.0,31.04%,64999.0,18.65%,6,3,2025,False,2025-03-06 19:26:37
2025-03-07,61999.0,31.04%,64999.0,18.65%,7,3,2025,False,2025-03-07 19:26:37
2025-03-08,61999.0,31.04%,64999.0,18.65%,8,3,2025,True,2025-03-08 19:26:37
2025-03-09,61999.0,31.04%,64999.0,18.65%,9,3,2025,True,2025-03-09 19:26:37
2025-03-10,61499.0,31.59%,64999.0,18.65%,10,3,2025,False,2025-03-10 19:26:37
2025-03-11,61499.0,31.59%,64999.0,18.65%,11,3,2025,False,2025-03-11 19:26:37
2025-03-12,61900.0,31.15%,64999.0,18.65%,12,3,2025,False,2025-03-12 19:26:37
2025-03-13,61900.0,31.15%,64999.0,18.65%,13,3,2025,False,2025-03-13 19:26:37
2025-03-14,61900.0,31.15%,64999.0,18.65%,14,3,2025,False,2025-03-14 19:26:37
2025-03-15,61900.0,31.15%,64999.0,18.65%,15,3,2025,True,2025-03-15 19:26:37
2025-03-16,61900.0,31.15%,64999.0,18.65%,16,3,2025,True,2025-03-16 19:26:37
2025-03-17,61900.0,31.15%,64999.0,18.65%,17,3,2025,False,2025-03-17 19:26:37
2025-03-18,61900.0,31.15%,64999.0,18.65%,18,3,2025,False,2025-03-18 19:26:37
2025-03-19,61900.0,31.15%,64999.0,18.65%,19,3,2025,False,2025-03-19 19:26:37
2025-03-20,61900.0,31.15%,64999.0,18.65%,20,3,2025,False,2025-03-20 19:26:37
2025-03-21,61900.0,31.15%,64999.0,18.65%,21,3,2025,False,2025-03-21 19:26:37
2025-03-22,61900.0,31.15%,64999.0,18.65%,22,3,2025,True,2025-03-22 19:26:37
2025-03-23,61900.0,31.15%,64999.0,18.65%,23,3,2025,True,2025-03-23 19:26:37
2025-03-24,61900.0,31.15%,64999.0,18.65%,24,3,2025,False,2025-03-24 19:26:37
2025-03-25,61900.0,31.15%,64999.0,18.65%,25,3,2025,False,2025-03-25 19:26:37
2025-03-26,61900.0,31.15%,64999.0,18.65%,26,3,2025,False,2025-03-26 19:26:37
2025-03-27,61900.0,31.15%,64999.0,18.65%,27,3,2025,False,2025-03-27 19:26:37
2025-03-28,61900.0,31.15%,64999.0,18.65%,28,3,2025,False,2025-03-28 19:26:37
2025-03-29,61400.0,31.7%,64999.0,18.65%,29,3,2025,True,2025-03-29 19:26:37
2025-03-30,61400.0,31.7%,64999.0,18.65%,30,3,2025,True,2025-03-30 19:26:37
2025-03-31,61400.0,31.7%,64999.0,18.65%,31,3,2025,False,2025-03-31 19:26:37
2025-04-01,61400.0,31.7%,69900.0,12.52%,1,4,2025,False,2025-04-01 19:26:37
2025-04-02,61400.0,31.7%,64400.0,19.4%,2,4,2025,False,2025-04-02 19:26:37
2025-04-03,61400.0,31.7%,64400.0,19.4%,3,4,2025,False,2025-04-03 19:26:37
2025-04-04,61790.0,31.27%,64400.0,19.4%,4,4,2025,False,2025-04-04 19:26:37
2025-04-05,61790.0,31.27%,64400.0,19.4%,5,4,2025,True,2025-04-05 19:26:37
2025-04-06,61790.0,31.27%,64400.0,19.4%,6,4,2025,True,2025-04-06 19:26:37
2025-04-07,61790.0,31.27%,64400.0,19.4%,7,4,2025,False,2025-04-07 19:26:37
2025-04-08,61790.0,31.27%,64400.0,19.4%,8,4,2025,False,2025-04-08 19:26:37
2025-04-09,61400.0,31.7%,64400.0,19.4%,9,4,2025,False,2025-04-09 19:26:37
2025-04-10,61400.0,31.7%,64400.0,19.4%,10,4,2025,False,2025-04-10 19:26:37
2025-04-11,61400.0,31.7%,64400.0,19.4%,11,4,2025,False,2025-04-11 19:26:37
2025-04-12,61400.0,31.7%,64400.0,19.4%,12,4,2025,True,2025-04-12 19:26:37
2025-04-13,61400.0,31.7%,64400.0,19.4%,13,4,2025,True,2025-04-13 19:26:37
2025-04-14,61390.0,31.71%,64400.0,19.4%,14,4,2025,False,2025-04-14 19:26:37
2025-04-15,61390.0,31.71%,64400.0,19.4%,15,4,2025,False,2025-04-15 19:26:37
2025-04-16,61390.0,31.71%,64400.0,19.4%,16,4,2025,False,2025-04-16 19:26:37
2025-04-17,61390.0,31.71%,64400.0,19.4%,17,4,2025,False,2025-04-17 19:26:37
2025-04-18,61390.0,31.71%,64400.0,19.4%,18,4,2025,False,2025-04-18 19:26:37
2025-04-19,61390.0,31.71%,64400.0,19.4%,19,4,2025,True,2025-04-19 19:26:37
2025-04-20,61390.0,31.71%,64400.0,19.4%,20,4,2025,True,2025-04-20 19:26:37
2025-04-21,61390.0,31.71%,64400.0,19.4%,21,4,2025,False,2025-04-21 19:26:37
2025-04-22,61390.0,31.71%,64400.0,19.4%,22,4,2025,False,2025-04-22 19:26:37
2025-04-23,61390.0,31.71%,64400.0,19.4%,23,4,2025,False,2025-04-23 19:26:37
2025-04-24,61390.0,31.71%,64400.0,19.4%,24,4,2025,False,2025-04-24 19:26:37
2025-04-25,61390.0,31.71%,64400.0,19.4%,25,4,2025,False,2025-04-25 19:26:37
2025-04-26,61390.0,31.71%,64400.0,19.4%,26,4,2025,True,2025-04-26 19:26:37
2025-04-27,61390.0,31.71%,64400.0,19.4%,27,4,2025,True,2025-04-27 19:26:37
2025-04-28,61390.0,31.71%,64400.0,19.4%,28,4,2025,False,2025-04-28 19:26:37
2025-04-29,61390.0,31.71%,64400.0,19.4%,29,4,2025,False,2025-04-29 19:26:37
2025-04-30,58999.0,34.37%,64400.0,19.4%,30,4,2025,False,2025-04-30 19:26:37
2025-05-01,58999.0,34.37%,63999.0,19.9%,1,5,2025,False,2025-05-01 19:26:37
2025-05-02,58999.0,34.37%,63999.0,19.9%,2,5,2025,False,2025-05-02 19:26:37
2025-05-03,58999.0,34.37%,63999.0,19.9%,3,5,2025,True,2025-05-03 19:26:37
2025-05-04,62990.0,29.93%,63999.0,19.9%,4,5,2025,True,2025-05-04 19:26:37
2025-05-05,62990.0,29.93%,63999.0,19.9%,5,5,2025,False,2025-05-05 19:26:37
2025-05-06,61400.0,31.7%,63999.0,19.9%,6,5,2025,False,2025-05-06 19:26:37
2025-05-07,59499.0,33.82%,63999.0,19.9%,7,5,2025,False,2025-05-07 19:26:37
2025-05-08,59499.0,33.82%,63999.0,19.9%,8,5,2025,False,2025-05-08 19:26:37
2025-05-09,61400.0,31.7%,69900.0,12.52%,9,5,2025,False,2025-05-09 19:26:37
2025-05-10,61400.0,31.7%,69900.0,12.52%,10,5,2025,True,2025-05-10 19:26:37
2025-05-11,61400.0,31.7%,69900.0,12.52%,11,5,2025,True,2025-05-11 19:26:37
2025-05-12,60400.0,32.81%,63999.0,19.9%,12,5,2025,False,2025-05-12 19:26:37
2025-05-13,59500.0,33.82%,63999.0,19.9%,13,5,2025,False,2025-05-13 19:26:37
2025-05-14,59900.0,33.37%,63999.0,19.9%,14,5,2025,False,2025-05-14 19:26:37
2025-05-15,59900.0,33.37%,63999.0,19.9%,15,5,2025,False,2025-05-15 19:26:37
2025-05-16,59900.0,33.37%,69900.0,12.52%,16,5,2025,False,2025-05-16 19:26:37
2025-05-17,59900.0,33.37%,69900.0,12.52%,17,5,2025,True,2025-05-17 19:26:37
2025-05-18,59900.0,33.37%,69900.0,12.52%,18,5,2025,True,2025-05-18 19:26:37
2025-05-19,60000.0,33.26%,64400.0,19.4%,19,5,2025,False,2025-05-19 19:26:37
2025-05-20,60000.0,33.26%,64400.0,19.4%,20,5,2025,False,2025-05-20 19:26:37
2025-05-21,60000.0,33.26%,64400.0,19.4%,21,5,2025,False,2025-05-21 19:26:37
2025-05-22,59900.0,33.37%,64400.0,19.4%,22,5,2025,False,2025-05-22 19:26:37
2025-05-23,59900.0,33.37%,64400.0,19.4%,23,5,2025,False,2025-05-23 19:26:37
2025-05-24,59900.0,33.37%,64400.0,19.4%,24,5,2025,True,2025-05-24 19:26:37
2025-05-25,59900.0,33.37%,64400.0,19.4%,25,5,2025,True,2025-05-25 19:26:37
2025-05-26,59900.0,33.37%,64400.0,19.4%,26,5,2025,False,2025-05-26 19:26:37
2025-05-27,59900.0,33.37%,64400.0,19.4%,27,5,2025,False,2025-05-27 19:26:37
2025-05-28,59900.0,33.37%,64400.0,19.4%,28,5,2025,False,2025-05-28 19:26:37
2025-05-29,59900.0,33.37%,64400.0,19.4%,29,5,2025,False,2025-05-29 19:26:37
2025-05-30,59900.0,33.37%,64400.0,19.4%,30,5,2025,False,2025-05-30 19:26:37
2025-05-31,59900.0,33.37%,64400.0,19.4%,31,5,2025,True,2025-05-31 19:26:37
2025-06-01,59900.0,33.37%,64900.0,18.77%,1,6,2025,True,2025-06-01 19:26:37
2025-06-02,59700.0,33.59%,64900.0,18.77%,2,6,2025,False,2025-06-02 19:26:37
2025-06-03,59700.0,33.59%,64900.0,18.77%,3,6,2025,False,2025-06-03 19:26:37
2025-06-04,59700.0,33.59%,64900.0,18.77%,4,6,2025,False,2025-06-04 19:26:37
2025-06-05,59700.0,33.59%,64900.0,18.77%,5,6,2025,False,2025-06-05 19:26:37
2025-06-06,59700.0,33.59%,64900.0,18.77%,6,6,2025,False,2025-06-06 19:26:37
2025-06-07,59700.0,33.59%,64900.0,18.77%,7,6,2025,True,2025-06-07 19:26:37
2025-06-08,59600.0,33.7%,64900.0,18.77%,8,6,2025,True,2025-06-08 19:26:37
2025-06-09,59600.0,33.7%,64900.0,18.77%,9,6,2025,False,2025-06-09 19:26:37
2025-06-10,59600.0,33.7%,62599.0,21.65%,10,6,2025,False,2025-06-10 19:26:37
2025-06-11,59600.0,33.7%,62599.0,21.65%,11,6,2025,False,2025-06-11 19:26:37
2025-06-12,59600.0,33.7%,63999.0,19.9%,12,6,2025,False,2025-06-12 19:26:37
2025-06-13,59600.0,33.7%,63999.0,19.9%,13,6,2025,False,2025-06-13 19:26:37
2025-06-14,59600.0,33.7%,63999.0,19.9%,14,6,2025,True,2025-06-14 19:26:37
2025-06-15,59600.0,33.7%,63999.0,19.9%,15,6,2025,True,2025-06-15 19:26:37
2025-06-16,59600.0,33.7%,64900.0,18.77%,16,6,2025,False,2025-06-16 19:26:37
2025-06-17,59600.0,33.7%,64900.0,18.77%,17,6,2025,False,2025-06-17 19:26:37
2025-06-18,59800.0,33.48%,64900.0,18.77%,18,6,2025,False,2025-06-18 19:26:37
2025-06-19,59800.0,33.48%,64900.0,18.77%,19,6,2025,False,2025-06-19 19:26:37
2025-06-20,60000.0,33.26%,64900.0,18.77%,20,6,2025,False,2025-06-20 19:26:37
2025-06-21,60000.0,33.26%,64900.0,18.77%,21,6,2025,True,2025-06-21 19:26:37
2025-06-22,60000.0,33.26%,64900.0,18.77%,22,6,2025,True,2025-06-22 19:26:37
2025-06-23,60100.0,33.15%,64900.0,18.77%,23,6,2025,False,2025-06-23 19:26:37
2025-06-24,60300.0,32.93%,64900.0,18.77%,24,6,2025,False,2025-06-24 19:26:37
2025-06-25,60300.0,32.93%,64900.0,18.77%,25,6,2025,False,2025-06-25 19:26:37
2025-06-26,60300.0,32.93%,64900.0,18.77%,26,6,2025,False,2025-06-26 19:26:37
2025-06-27,60300.0,32.93%,64900.0,18.77%,27,6,2025,False,2025-06-27 19:26:37
2025-06-28,60300.0,32.93%,64900.0,18.77%,28,6,2025,True,2025-06-28 19:26:37
2025-06-29,60300.0,32.93%,64900.0,18.77%,29,6,2025,True,2025-06-29 19:26:37
2025-06-30,60300.0,32.93%,64900.0,18.77%,30,6,2025,False,2025-06-30 19:26:37
2025-07-01,60300.0,32.93%,64900.0,18.77%,1,7,2025,False,2025-07-01 19:26:37
2025-07-02,60300.0,32.93%,64900.0,18.77%,2,7,2025,False,2025-07-02 19:26:37
2025-07-03,60300.0,32.93%,64900.0,18.77%,3,7,2025,False,2025-07-03 19:26:37
2025-07-04,60300.0,32.93%,64900.0,18.77%,4,7,2025,False,2025-07-04 19:26:37
2025-07-05,60300.0,32.93%,64900.0,18.77%,5,7,2025,True,2025-07-05 19:26:37
2025-07-06,60300.0,32.93%,64900.0,18.77%,6,7,2025,True,2025-07-06 19:26:37
2025-07-07,60200.0,33.04%,64900.0,18.77%,7,7,2025,False,2025-07-07 19:26:37
2025-07-08,60200.0,33.04%,64900.0,18.77%,8,7,2025,False,2025-07-08 19:26:37
2025-07-09,60200.0,33.04%,64900.0,18.77%,9,7,2025,False,2025-07-09 19:26:37
2025-07-10,60200.0,33.04%,64900.0,18.77%,10,7,2025,False,2025-07-10 19:26:37
2025-07-11,62490.0,30.49%,64900.0,18.77%,11,7,2025,False,2025-07-11 19:26:37
2025-07-12,59999.0,33.26%,64900.0,18.77%,12,7,2025,True,2025-07-12 19:26:37
2025-07-13,59499.0,33.82%,64900.0,18.77%,13,7,2025,True,2025-07-13 19:26:37
2025-07-14,59499.0,33.82%,64900.0,18.77%,14,7,2025,False,2025-07-14 19:26:37
2025-07-15,60500.0,32.7%,64900.0,18.77%,15,7,2025,False,2025-07-15 19:26:37
2025-07-16,60500.0,32.7%,64900.0,18.77%,16,7,2025,False,2025-07-16 19:26:37
2025-07-17,60500.0,32.7%,64900.0,18.77%,17,7,2025,False,2025-07-17 19:26:37
2025-07-18,60500.0,32.7%,64900.0,18.77%,18,7,2025,False,2025-07-18 19:26:37
2025-07-19,60500.0,32.7%,64900.0,18.77%,19,7,2025,True,2025-07-19 19:26:37
2025-07-20,60500.0,32.7%,64900.0,18.77%,20,7,2025,True,2025-07-20 19:26:37
